ExifTool Version Number         : 12.40
GPS Latitude                    : 37 deg 33' 31.14" N
GPS Longitude                   : 5 deg 56' 1.70" W
GPS Altitude                    : 20.778 m
GPS Speed                       : 17.894
GPS Speed 3D                    : 17.6
GPS Latitude                    : 37 deg 33' 31.16" N
GPS Longitude                   : 5 deg 56' 1.73" W
GPS Altitude                    : 20.795 m
GPS Speed                       : 17.742
GPS Speed 3D                    : 17.89
GPS Latitude                    : 37 deg 33' 31.17" N
GPS Longitude                   : 5 deg 56' 1.77" W
GPS Altitude                    : 20.793 m
GPS Speed                       : 17.749
GPS Speed 3D                    : 17.74
GPS Latitude                    : 37 deg 33' 31.19" N
GPS Longitude                   : 5 deg 56' 1.80" W
GPS Altitude                    : 20.794 m
GPS Speed                       : 17.789
GPS Speed 3D                    : 17.75
GPS Latitude                    : 37 deg 33' 31.21" N
GPS Longitude                   : 5 deg 56' 1.83" W
GPS Altitude                    : 20.786 m
GPS Speed                       : 17.819
GPS Speed 3D                    : 17.79
GPS Latitude                    : 37 deg 33' 31.23" N
GPS Longitude                   : 5 deg 56' 1.87" W
GPS Altitude                    : 20.763 m
GPS Speed                       : 18.002
GPS Speed 3D                    : 17.82
GPS Latitude                    : 37 deg 33' 31.25" N
GPS Longitude                   : 5 deg 56' 1.90" W
GPS Altitude                    : 20.755 m
GPS Speed                       : 18.03
GPS Speed 3D                    : 18
GPS Latitude                    : 37 deg 33' 31.27" N
GPS Longitude                   : 5 deg 56' 1.93" W
GPS Altitude                    : 20.771 m
GPS Speed                       : 18.044
GPS Speed 3D                    : 18.03
GPS Latitude                    : 37 deg 33' 31.29" N
GPS Longitude                   : 5 deg 56' 1.96" W
GPS Altitude                    : 20.763 m
GPS Speed                       : 18.183
GPS Speed 3D                    : 18.04
GPS Latitude                    : 37 deg 33' 31.31" N
GPS Longitude                   : 5 deg 56' 1.99" W
GPS Altitude                    : 20.747 m
GPS Speed                       : 18.26
GPS Speed 3D                    : 18.18
GPS Latitude                    : 37 deg 33' 31.33" N
GPS Longitude                   : 5 deg 56' 2.02" W
GPS Altitude                    : 20.765 m
GPS Speed                       : 18.208
GPS Speed 3D                    : 18.26
GPS Latitude                    : 37 deg 33' 31.35" N
GPS Longitude                   : 5 deg 56' 2.05" W
GPS Altitude                    : 20.784 m
GPS Speed                       : 18.228
GPS Speed 3D                    : 18.21
GPS Latitude                    : 37 deg 33' 31.38" N
GPS Longitude                   : 5 deg 56' 2.08" W
GPS Altitude                    : 20.797 m
GPS Speed                       : 18.422
GPS Speed 3D                    : 18.23
GPS Latitude                    : 37 deg 33' 31.40" N
GPS Longitude                   : 5 deg 56' 2.11" W
GPS Altitude                    : 20.797 m
GPS Speed                       : 18.545
GPS Speed 3D                    : 18.42
GPS Latitude                    : 37 deg 33' 31.43" N
GPS Longitude                   : 5 deg 56' 2.14" W
GPS Altitude                    : 20.792 m
GPS Speed                       : 18.606
GPS Speed 3D                    : 18.55
Time Stamp                      : 536.599517
Time Stamp                      : 536.599517
Time Stamp                      : 536.599517
Time Stamp                      : 536.563517
Time Stamp                      : 536.563517
Time Stamp                      : 536.563517
Time Stamp                      : 536.599517
Sample Time                     : 5.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 537.598081
Input Orientation               : ZXY
Camera Temperature              : 41.265625 C
Accelerometer                   : (Binary data 10395 bytes, use -b option to extract)
Time Stamp                      : 537.598081
Input Orientation               : ZXY
Camera Temperature              : 41.265625 C
Gyroscope                       : (Binary data 11253 bytes, use -b option to extract)
Time Stamp                      : 537.600517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 537.600517
Color Temperatures              : 4593 4593 4593 4606 4593 4606 4606 4606 4606 4606
Time Stamp                      : 537.600517
White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
Time Stamp                      : 537.600517
ISO Speeds                      : 112 112 113 113 113 114 114 114 115 116 116 116 117 117 118 118 119 119 119 120 121 121 121 122 122 122 122 123 123 124
Time Stamp                      : 537.600517
Input Uniformity                : 0.62890625 0.62890625 0.62890625 0.62890625 0.6572265625 0.6865234375 0.6572265625 0.6572265625 0.6572265625 0.6572265625
Time Stamp                      : 537.589696
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:00:52.120
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 31.45" N
GPS Longitude                   : 5 deg 56' 2.17" W
GPS Altitude                    : 20.807 m
GPS Speed                       : 18.542
GPS Speed 3D                    : 18.61
GPS Latitude                    : 37 deg 33' 31.48" N
GPS Longitude                   : 5 deg 56' 2.20" W
GPS Altitude                    : 20.754 m
GPS Speed                       : 18.567
GPS Speed 3D                    : 18.54
GPS Latitude                    : 37 deg 33' 31.50" N
GPS Longitude                   : 5 deg 56' 2.23" W
GPS Altitude                    : 20.705 m
GPS Speed                       : 18.668
GPS Speed 3D                    : 18.57
GPS Latitude                    : 37 deg 33' 31.53" N
GPS Longitude                   : 5 deg 56' 2.25" W
GPS Altitude                    : 20.738 m
GPS Speed                       : 18.667
GPS Speed 3D                    : 18.67
GPS Latitude                    : 37 deg 33' 31.55" N
GPS Longitude                   : 5 deg 56' 2.28" W
GPS Altitude                    : 20.712 m
GPS Speed                       : 18.603
GPS Speed 3D                    : 18.67
GPS Latitude                    : 37 deg 33' 31.58" N
GPS Longitude                   : 5 deg 56' 2.30" W
GPS Altitude                    : 20.733 m
GPS Speed                       : 18.613
GPS Speed 3D                    : 18.6
GPS Latitude                    : 37 deg 33' 31.61" N
GPS Longitude                   : 5 deg 56' 2.33" W
GPS Altitude                    : 20.699 m
GPS Speed                       : 18.672
GPS Speed 3D                    : 18.61
GPS Latitude                    : 37 deg 33' 31.64" N
GPS Longitude                   : 5 deg 56' 2.35" W
GPS Altitude                    : 20.664 m
GPS Speed                       : 18.78
GPS Speed 3D                    : 18.67
GPS Latitude                    : 37 deg 33' 31.66" N
GPS Longitude                   : 5 deg 56' 2.38" W
GPS Altitude                    : 20.664 m
GPS Speed                       : 18.792
GPS Speed 3D                    : 18.78
GPS Latitude                    : 37 deg 33' 31.69" N
GPS Longitude                   : 5 deg 56' 2.40" W
GPS Altitude                    : 20.664 m
GPS Speed                       : 18.816
GPS Speed 3D                    : 18.79
GPS Latitude                    : 37 deg 33' 31.72" N
GPS Longitude                   : 5 deg 56' 2.42" W
GPS Altitude                    : 20.666 m
GPS Speed                       : 18.881
GPS Speed 3D                    : 18.82
GPS Latitude                    : 37 deg 33' 31.75" N
GPS Longitude                   : 5 deg 56' 2.44" W
GPS Altitude                    : 20.669 m
GPS Speed                       : 18.914
GPS Speed 3D                    : 18.88
GPS Latitude                    : 37 deg 33' 31.78" N
GPS Longitude                   : 5 deg 56' 2.46" W
GPS Altitude                    : 20.673 m
GPS Speed                       : 18.963
GPS Speed 3D                    : 18.91
GPS Latitude                    : 37 deg 33' 31.81" N
GPS Longitude                   : 5 deg 56' 2.49" W
GPS Altitude                    : 20.66 m
GPS Speed                       : 18.994
GPS Speed 3D                    : 18.96
GPS Latitude                    : 37 deg 33' 31.84" N
GPS Longitude                   : 5 deg 56' 2.51" W
GPS Altitude                    : 20.648 m
GPS Speed                       : 19.059
GPS Speed 3D                    : 18.99
GPS Latitude                    : 37 deg 33' 31.87" N
GPS Longitude                   : 5 deg 56' 2.53" W
GPS Altitude                    : 20.636 m
GPS Speed                       : 19.105
GPS Speed 3D                    : 19.06
GPS Latitude                    : 37 deg 33' 31.90" N
GPS Longitude                   : 5 deg 56' 2.55" W
GPS Altitude                    : 20.637 m
GPS Speed                       : 19.056
GPS Speed 3D                    : 19.11
GPS Latitude                    : 37 deg 33' 31.93" N
GPS Longitude                   : 5 deg 56' 2.56" W
GPS Altitude                    : 20.638 m
GPS Speed                       : 19.089
GPS Speed 3D                    : 19.06
Time Stamp                      : 537.600517
Time Stamp                      : 537.600517
Time Stamp                      : 537.600517
Time Stamp                      : 537.563517
Time Stamp                      : 537.563517
Time Stamp                      : 537.563517
Time Stamp                      : 537.600517
Sample Time                     : 6.01 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 538.600122
Input Orientation               : ZXY
Camera Temperature              : 41.23828125 C
Accelerometer                   : (Binary data 10443 bytes, use -b option to extract)
Time Stamp                      : 538.600122
Input Orientation               : ZXY
Camera Temperature              : 41.23828125 C
Gyroscope                       : (Binary data 11152 bytes, use -b option to extract)
Time Stamp                      : 538.601517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 538.601517
Color Temperatures              : 4606 4593 4593 4593 4581 4581 4593 4593 4593 4593
Time Stamp                      : 538.601517
White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
