ExifTool Version Number         : 12.40
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 13.335 m
GPS Speed                       : 19.171
GPS Speed 3D                    : 19.03
GPS Latitude                    : 37 deg 33' 30.26" N
GPS Longitude                   : 5 deg 55' 55.95" W
GPS Altitude                    : 13.348 m
GPS Speed                       : 19.229
GPS Speed 3D                    : 19.17
GPS Latitude                    : 37 deg 33' 30.23" N
GPS Longitude                   : 5 deg 55' 55.93" W
GPS Altitude                    : 13.337 m
GPS Speed                       : 19.285
GPS Speed 3D                    : 19.23
GPS Latitude                    : 37 deg 33' 30.20" N
GPS Longitude                   : 5 deg 55' 55.90" W
GPS Altitude                    : 13.312 m
GPS Speed                       : 19.424
GPS Speed 3D                    : 19.29
GPS Latitude                    : 37 deg 33' 30.17" N
GPS Longitude                   : 5 deg 55' 55.88" W
GPS Altitude                    : 13.322 m
GPS Speed                       : 19.516
GPS Speed 3D                    : 19.42
GPS Latitude                    : 37 deg 33' 30.15" N
GPS Longitude                   : 5 deg 55' 55.85" W
GPS Altitude                    : 13.327 m
GPS Speed                       : 19.427
GPS Speed 3D                    : 19.52
GPS Latitude                    : 37 deg 33' 30.12" N
GPS Longitude                   : 5 deg 55' 55.83" W
GPS Altitude                    : 13.296 m
GPS Speed                       : 19.726
GPS Speed 3D                    : 19.43
GPS Latitude                    : 37 deg 33' 30.09" N
GPS Longitude                   : 5 deg 55' 55.80" W
GPS Altitude                    : 13.261 m
GPS Speed                       : 19.707
GPS Speed 3D                    : 19.73
GPS Latitude                    : 37 deg 33' 30.06" N
GPS Longitude                   : 5 deg 55' 55.78" W
GPS Altitude                    : 13.287 m
GPS Speed                       : 19.601
GPS Speed 3D                    : 19.71
GPS Latitude                    : 37 deg 33' 30.03" N
GPS Longitude                   : 5 deg 55' 55.75" W
GPS Altitude                    : 13.26 m
GPS Speed                       : 19.84
GPS Speed 3D                    : 19.6
GPS Latitude                    : 37 deg 33' 30.00" N
GPS Longitude                   : 5 deg 55' 55.72" W
GPS Altitude                    : 13.227 m
GPS Speed                       : 19.931
GPS Speed 3D                    : 19.84
GPS Latitude                    : 37 deg 33' 29.97" N
GPS Longitude                   : 5 deg 55' 55.70" W
GPS Altitude                    : 13.225 m
GPS Speed                       : 19.903
GPS Speed 3D                    : 19.93
GPS Latitude                    : 37 deg 33' 29.94" N
GPS Longitude                   : 5 deg 55' 55.67" W
GPS Altitude                    : 13.232 m
GPS Speed                       : 19.965
GPS Speed 3D                    : 19.9
GPS Latitude                    : 37 deg 33' 29.91" N
GPS Longitude                   : 5 deg 55' 55.65" W
GPS Altitude                    : 13.233 m
GPS Speed                       : 20.149
GPS Speed 3D                    : 19.97
GPS Latitude                    : 37 deg 33' 29.88" N
GPS Longitude                   : 5 deg 55' 55.62" W
GPS Altitude                    : 13.213 m
GPS Speed                       : 20.072
GPS Speed 3D                    : 20.15
Time Stamp                      : 1068.130516
Time Stamp                      : 1068.130516
Time Stamp                      : 1068.130516
Time Stamp                      : 1068.163516
Time Stamp                      : 1068.163516
Time Stamp                      : 1068.163516
Time Stamp                      : 1068.130516
Sample Time                     : 5.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1069.131508
Input Orientation               : ZXY
Camera Temperature              : 38.158203125 C
Accelerometer                   : (Binary data 10242 bytes, use -b option to extract)
Time Stamp                      : 1069.131508
Input Orientation               : ZXY
Camera Temperature              : 38.158203125 C
Gyroscope                       : (Binary data 11230 bytes, use -b option to extract)
Time Stamp                      : 1069.131515
Exposure Times                  : 1/772 1/766 1/761 1/755 1/755 1/790 1/784 1/901 1/909 1/901 1/885 1/870 1/870 1/870 1/870 1/863 1/856 1/849 1/842 1/835 1/822 1/809 1/796 1/790 1/790 1/784 1/772 1/761 1/778 1/822
Time Stamp                      : 1069.131516
Color Temperatures              : 4982 4982 4982 4982 4982 4982 4982 4982 4982 4982
Time Stamp                      : 1069.131516
White Balance RGB               : (Binary data 236 bytes, use -b option to extract)
Time Stamp                      : 1069.131515
ISO Speeds                      : 212 210 207 204 204 213 211 241 243 240 235 230 230 229 229 227 224 221 218 216 212 208 204 203 202 200 196 193 197 207
Time Stamp                      : 1069.131516
Input Uniformity                : 0.2861328125 0.2861328125 0.2861328125 0.2861328125 0.2861328125 0.2861328125 0.2861328125 0.2861328125 0.314453125 0.314453125
Time Stamp                      : 1069.152896
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:19:04.505
GPS Horizontal Positioning Error: 1.67
GPS Latitude                    : 37 deg 33' 29.85" N
GPS Longitude                   : 5 deg 55' 55.60" W
GPS Altitude                    : 13.209 m
GPS Speed                       : 20.042
GPS Speed 3D                    : 20.07
GPS Latitude                    : 37 deg 33' 29.82" N
GPS Longitude                   : 5 deg 55' 55.57" W
GPS Altitude                    : 13.223 m
GPS Speed                       : 20.219
GPS Speed 3D                    : 20.04
GPS Latitude                    : 37 deg 33' 29.79" N
GPS Longitude                   : 5 deg 55' 55.54" W
GPS Altitude                    : 13.202 m
GPS Speed                       : 20.227
GPS Speed 3D                    : 20.22
GPS Latitude                    : 37 deg 33' 29.76" N
GPS Longitude                   : 5 deg 55' 55.52" W
GPS Altitude                    : 13.199 m
GPS Speed                       : 20.301
GPS Speed 3D                    : 20.23
GPS Latitude                    : 37 deg 33' 29.73" N
GPS Longitude                   : 5 deg 55' 55.49" W
GPS Altitude                    : 13.201 m
GPS Speed                       : 20.389
GPS Speed 3D                    : 20.3
GPS Latitude                    : 37 deg 33' 29.70" N
GPS Longitude                   : 5 deg 55' 55.46" W
GPS Altitude                    : 13.186 m
GPS Speed                       : 20.425
GPS Speed 3D                    : 20.39
GPS Latitude                    : 37 deg 33' 29.67" N
GPS Longitude                   : 5 deg 55' 55.44" W
GPS Altitude                    : 13.187 m
GPS Speed                       : 20.508
GPS Speed 3D                    : 20.43
GPS Latitude                    : 37 deg 33' 29.64" N
GPS Longitude                   : 5 deg 55' 55.41" W
GPS Altitude                    : 13.188 m
GPS Speed                       : 20.671
GPS Speed 3D                    : 20.51
GPS Latitude                    : 37 deg 33' 29.61" N
GPS Longitude                   : 5 deg 55' 55.38" W
GPS Altitude                    : 13.174 m
GPS Speed                       : 20.8
GPS Speed 3D                    : 20.67
GPS Latitude                    : 37 deg 33' 29.58" N
GPS Longitude                   : 5 deg 55' 55.35" W
GPS Altitude                    : 13.181 m
GPS Speed                       : 20.851
GPS Speed 3D                    : 20.8
GPS Latitude                    : 37 deg 33' 29.55" N
GPS Longitude                   : 5 deg 55' 55.33" W
GPS Altitude                    : 13.186 m
GPS Speed                       : 20.863
GPS Speed 3D                    : 20.85
GPS Latitude                    : 37 deg 33' 29.52" N
GPS Longitude                   : 5 deg 55' 55.30" W
GPS Altitude                    : 13.17 m
GPS Speed                       : 20.787
GPS Speed 3D                    : 20.86
GPS Latitude                    : 37 deg 33' 29.49" N
GPS Longitude                   : 5 deg 55' 55.27" W
GPS Altitude                    : 13.175 m
GPS Speed                       : 20.848
GPS Speed 3D                    : 20.79
GPS Latitude                    : 37 deg 33' 29.46" N
GPS Longitude                   : 5 deg 55' 55.24" W
GPS Altitude                    : 13.197 m
GPS Speed                       : 20.938
GPS Speed 3D                    : 20.85
GPS Latitude                    : 37 deg 33' 29.43" N
GPS Longitude                   : 5 deg 55' 55.22" W
GPS Altitude                    : 13.174 m
GPS Speed                       : 21.033
GPS Speed 3D                    : 20.94
GPS Latitude                    : 37 deg 33' 29.40" N
GPS Longitude                   : 5 deg 55' 55.19" W
GPS Altitude                    : 13.18 m
GPS Speed                       : 21.166
GPS Speed 3D                    : 21.03
GPS Latitude                    : 37 deg 33' 29.37" N
GPS Longitude                   : 5 deg 55' 55.16" W
GPS Altitude                    : 13.214 m
GPS Speed                       : 21.208
GPS Speed 3D                    : 21.17
GPS Latitude                    : 37 deg 33' 29.33" N
GPS Longitude                   : 5 deg 55' 55.13" W
GPS Altitude                    : 13.197 m
GPS Speed                       : 21.122
GPS Speed 3D                    : 21.21
Time Stamp                      : 1069.131516
Time Stamp                      : 1069.131516
Time Stamp                      : 1069.131516
Time Stamp                      : 1069.163516
Time Stamp                      : 1069.163516
Time Stamp                      : 1069.163516
Time Stamp                      : 1069.131516
Sample Time                     : 6.01 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1070.133476
Input Orientation               : ZXY
Camera Temperature              : 38.19921875 C
Accelerometer                   : (Binary data 10266 bytes, use -b option to extract)
Time Stamp                      : 1070.133476
Input Orientation               : ZXY
Camera Temperature              : 38.19921875 C
Gyroscope                       : (Binary data 11295 bytes, use -b option to extract)
Time Stamp                      : 1070.132516
Exposure Times                  : 1/822 1/815 1/809 1/802 1/802 1/815 1/960 1/960 1/960 1/942 1/925 1/917 1/909 1/893 1/870 1/863 1/842 1/815 1/809 1/802 1/878 1/863 1/856 1/863 1/885 1/885 1/878 1/863 1/856 1/849
Time Stamp                      : 1070.132516
Color Temperatures              : 4982 4982 4982 4982 4982 4982 4982 4982 4982 4982
