ExifTool Version Number         : 12.76
GPS Latitude                    : 36 deg 42' 42.93" N
GPS Longitude                   : 6 deg 2' 2.16" W
GPS Altitude                    : 23.883 m
GPS Speed                       : 10.56
GPS Speed 3D                    : 10.58
GPS Latitude                    : 36 deg 42' 42.96" N
GPS Longitude                   : 6 deg 2' 2.17" W
GPS Altitude                    : 24.031 m
GPS Speed                       : 10.553
GPS Speed 3D                    : 10.58
GPS Latitude                    : 36 deg 42' 42.99" N
GPS Longitude                   : 6 deg 2' 2.18" W
GPS Altitude                    : 24.152 m
GPS Speed                       : 10.535
GPS Speed 3D                    : 10.57
GPS Latitude                    : 36 deg 42' 43.02" N
GPS Longitude                   : 6 deg 2' 2.19" W
GPS Altitude                    : 24.263 m
GPS Speed                       : 10.539
GPS Speed 3D                    : 10.55
GPS Latitude                    : 36 deg 42' 43.04" N
GPS Longitude                   : 6 deg 2' 2.19" W
GPS Altitude                    : 24.271 m
GPS Speed                       : 10.602
GPS Speed 3D                    : 10.56
Time Stamp                      : 2.132293
Camera Orientation              : (Binary data 2346 bytes, use -b option to extract)
Time Stamp                      : 2.132293
Image Orientation               : (Binary data 2263 bytes, use -b option to extract)
Time Stamp                      : 2.132293
Gravity Vector                  : (Binary data 1645 bytes, use -b option to extract)
Time Stamp                      : 2.130293
Wind Processing                 : 1 15 1 14 1 13 1 12 1 11 0 10 0 9 0 8 0 8 0 7
Time Stamp                      : 2.130293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 2.130293
Audio Level                     : -20 -15 -20 -14 -23 -15 -19 -12 -19 -16 -22 -14 -24 -19 -16 -10 -20 -14 -19 -12
Time Stamp                      : 2.132293
Time Stamp                      : 2.132293
Sample Time                     : 3.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 3.132191
Input Orientation               : ZXY
Camera Temperature              : 36.892578125 C
Accelerometer                   : (Binary data 10370 bytes, use -b option to extract)
Time Stamp                      : 3.132191
Input Orientation               : ZXY
Camera Temperature              : 36.892578125 C
Gyroscope                       : (Binary data 11332 bytes, use -b option to extract)
Time Stamp                      : 3.133292
Exposure Times                  : 1/530 1/532 1/561 1/580 1/601 1/642 1/689 1/761 1/893 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/942 1/925 1/909 1/901 1/885 1/878 1/863 1/842 1/828
Time Stamp                      : 3.133293
Color Temperatures              : 6446 6446 6446 6446 6446 6446 6485 6485 6485 6485
Time Stamp                      : 3.133293
White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
Time Stamp                      : 3.133292
ISO Speeds                      : 118 118 125 129 134 144 154 171 201 217 218 219 220 221 222 223 224 225 227 228 229 226 223 220 219 216 215 212 208 206
Time Stamp                      : 3.133293
Luma Average                    : 106 104 102 98 95 92 91 89 90 90
Time Stamp                      : 3.133293
Input Uniformity                : 0.0576171875 0.0576171875 0.0576171875 0.0859375 0.115234375 0.1435546875 0.115234375 0.0859375 0.0859375 0.115234375
Time Stamp                      : 3.133293
Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.299999982118607, WATR 0.0999999940395355, VEGE 0.119999997317791, BEAC 0.119999997317791
Scene Classification            : SNOW 0.0999999940395355, URBA 0.199999988079071, INDO 0.299999982118607, WATR 0.0999999940395355, VEGE 0.129999995231628, BEAC 0.170000001788139
Scene Classification            : SNOW 0.179999992251396, URBA 0.159999996423721, INDO 0.310000002384186, WATR 0.0899999961256981, VEGE 0.109999999403954, BEAC 0.149999991059303
Scene Classification            : SNOW 0.159999996423721, URBA 0.179999992251396, INDO 0.319999992847443, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.0999999940395355
Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.329999983310699, WATR 0.0899999961256981, VEGE 0.109999999403954, BEAC 0.159999996423721
Scene Classification            : SNOW 0.149999991059303, URBA 0.179999992251396, INDO 0.299999982118607, WATR 0.129999995231628, VEGE 0.0999999940395355, BEAC 0.140000000596046
Scene Classification            : SNOW 0.149999991059303, URBA 0.159999996423721, INDO 0.319999992847443, WATR 0.189999997615814, VEGE 0.0499999970197678, BEAC 0.129999995231628
Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.310000002384186, WATR 0.149999991059303, VEGE 0.0599999986588955, BEAC 0.0999999940395355
Scene Classification            : SNOW 0.149999991059303, URBA 0.170000001788139, INDO 0.310000002384186, WATR 0.199999988079071, VEGE 0.109999999403954, BEAC 0.0599999986588955
Scene Classification            : SNOW 0.149999991059303, URBA 0.140000000596046, INDO 0.349999994039536, WATR 0.140000000596046, VEGE 0.0899999961256981, BEAC 0.129999995231628
Time Stamp                      : 3.133293
Prediminant Hue                 : 172 161, 24 44, 44 15
Prediminant Hue                 : 24 116, 44 29, 49 28
Prediminant Hue                 : 24 87, 172 72, 119 22
Prediminant Hue                 : 172 135, 24 56, 119 19
Prediminant Hue                 : 172 152, 24 44, 119 22
Prediminant Hue                 : 172 150, 24 41, 119 24
Prediminant Hue                 : 172 153, 24 35, 119 21
Prediminant Hue                 : 172 166, 24 25, 119 17
Prediminant Hue                 : 172 169, 24 19, 119 18
Prediminant Hue                 : 172 174, 119 20, 24 15
Time Stamp                      : 3.133293
Time Stamp                      : 3.155654
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:05:10.090
GPS Horizontal Positioning Error: 1.6
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 43.07" N
GPS Longitude                   : 6 deg 2' 2.20" W
GPS Altitude                    : 24.293 m
GPS Speed                       : 10.586
GPS Speed 3D                    : 10.62
GPS Latitude                    : 36 deg 42' 43.10" N
GPS Longitude                   : 6 deg 2' 2.21" W
GPS Altitude                    : 24.472 m
GPS Speed                       : 10.594
GPS Speed 3D                    : 10.6
GPS Latitude                    : 36 deg 42' 43.14" N
GPS Longitude                   : 6 deg 2' 2.22" W
GPS Altitude                    : 24.656 m
GPS Speed                       : 10.644
GPS Speed 3D                    : 10.61
GPS Latitude                    : 36 deg 42' 43.18" N
GPS Longitude                   : 6 deg 2' 2.23" W
GPS Altitude                    : 24.898 m
GPS Speed                       : 10.688
GPS Speed 3D                    : 10.66
GPS Latitude                    : 36 deg 42' 43.22" N
GPS Longitude                   : 6 deg 2' 2.24" W
GPS Altitude                    : 25.126 m
GPS Speed                       : 10.674
GPS Speed 3D                    : 10.71
GPS Latitude                    : 36 deg 42' 43.26" N
GPS Longitude                   : 6 deg 2' 2.25" W
GPS Altitude                    : 25.415 m
GPS Speed                       : 10.637
GPS Speed 3D                    : 10.69
GPS Latitude                    : 36 deg 42' 43.30" N
GPS Longitude                   : 6 deg 2' 2.26" W
GPS Altitude                    : 25.665 m
GPS Speed                       : 10.577
GPS Speed 3D                    : 10.66
GPS Latitude                    : 36 deg 42' 43.34" N
GPS Longitude                   : 6 deg 2' 2.27" W
GPS Altitude                    : 25.93 m
GPS Speed                       : 10.492
GPS Speed 3D                    : 10.6
GPS Latitude                    : 36 deg 42' 43.37" N
GPS Longitude                   : 6 deg 2' 2.29" W
GPS Altitude                    : 26.18 m
GPS Speed                       : 10.48
GPS Speed 3D                    : 10.51
GPS Latitude                    : 36 deg 42' 43.41" N
GPS Longitude                   : 6 deg 2' 2.30" W
GPS Altitude                    : 26.384 m
GPS Speed                       : 10.53
GPS Speed 3D                    : 10.5
GPS Latitude                    : 36 deg 42' 43.44" N
GPS Longitude                   : 6 deg 2' 2.31" W
GPS Altitude                    : 26.628 m
GPS Speed                       : 10.523
GPS Speed 3D                    : 10.55
GPS Latitude                    : 36 deg 42' 43.48" N
GPS Longitude                   : 6 deg 2' 2.32" W
GPS Altitude                    : 26.842 m
GPS Speed                       : 10.427
GPS Speed 3D                    : 10.55
GPS Latitude                    : 36 deg 42' 43.52" N
GPS Longitude                   : 6 deg 2' 2.33" W
GPS Altitude                    : 27.274 m
GPS Speed                       : 10.341
GPS Speed 3D                    : 10.45
GPS Latitude                    : 36 deg 42' 43.57" N
GPS Longitude                   : 6 deg 2' 2.35" W
GPS Altitude                    : 27.762 m
GPS Speed                       : 10.276
GPS Speed 3D                    : 10.37
GPS Latitude                    : 36 deg 42' 43.61" N
GPS Longitude                   : 6 deg 2' 2.37" W
GPS Altitude                    : 28.627 m
GPS Speed                       : 10.248
GPS Speed 3D                    : 10.3
GPS Latitude                    : 36 deg 42' 43.64" N
GPS Longitude                   : 6 deg 2' 2.39" W
GPS Altitude                    : 29.47 m
GPS Speed                       : 10.094
GPS Speed 3D                    : 10.27
GPS Latitude                    : 36 deg 42' 43.68" N
GPS Longitude                   : 6 deg 2' 2.40" W
GPS Altitude                    : 30.146 m
GPS Speed                       : 9.994
GPS Speed 3D                    : 10.12
GPS Latitude                    : 36 deg 42' 43.71" N
GPS Longitude                   : 6 deg 2' 2.42" W
GPS Altitude                    : 30.792 m
GPS Speed                       : 9.929
GPS Speed 3D                    : 10.02
Time Stamp                      : 3.133293
Camera Orientation              : (Binary data 2289 bytes, use -b option to extract)
Time Stamp                      : 3.133293
Image Orientation               : (Binary data 2280 bytes, use -b option to extract)
Time Stamp                      : 3.133293
Gravity Vector                  : (Binary data 1637 bytes, use -b option to extract)
Time Stamp                      : 3.130293
Wind Processing                 : 0 6 0 6 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 3
Time Stamp                      : 3.130293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 3.130293
Audio Level                     : -16 -11 -24 -18 -18 -13 -19 -13 -20 -13 -19 -14 -23 -16 -18 -12 -21 -15 -19 -14
Time Stamp                      : 3.133293
Time Stamp                      : 3.133293
Sample Time                     : 4.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 4.134144
Input Orientation               : ZXY
Camera Temperature              : 37.25 C
Accelerometer                   : (Binary data 10468 bytes, use -b option to extract)
Time Stamp                      : 4.134144
Input Orientation               : ZXY
Camera Temperature              : 37.25 C
Gyroscope                       : (Binary data 11385 bytes, use -b option to extract)
Time Stamp                      : 4.134291
