ExifTool Version Number         : 12.40
GPS Speed                       : 1.062
GPS Speed 3D                    : 1.04
GPS Latitude                    : 37 deg 33' 30.66" N
GPS Longitude                   : 5 deg 55' 56.01" W
GPS Altitude                    : 21.397 m
GPS Speed                       : 1.099
GPS Speed 3D                    : 1.08
GPS Latitude                    : 37 deg 33' 30.66" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 21.473 m
GPS Speed                       : 1.116
GPS Speed 3D                    : 1.12
GPS Latitude                    : 37 deg 33' 30.66" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 21.526 m
GPS Speed                       : 1.177
GPS Speed 3D                    : 1.13
GPS Latitude                    : 37 deg 33' 30.66" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 21.592 m
GPS Speed                       : 1.238
GPS Speed 3D                    : 1.19
GPS Latitude                    : 37 deg 33' 30.66" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 21.652 m
GPS Speed                       : 1.202
GPS Speed 3D                    : 1.25
GPS Latitude                    : 37 deg 33' 30.66" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 21.706 m
GPS Speed                       : 1.15
GPS Speed 3D                    : 1.21
GPS Latitude                    : 37 deg 33' 30.66" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 21.763 m
GPS Speed                       : 1.15
GPS Speed 3D                    : 1.16
GPS Latitude                    : 37 deg 33' 30.66" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 21.845 m
GPS Speed                       : 1.12
GPS Speed 3D                    : 1.16
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 21.921 m
GPS Speed                       : 1.117
GPS Speed 3D                    : 1.13
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 56.00" W
GPS Altitude                    : 22.018 m
GPS Speed                       : 1.155
GPS Speed 3D                    : 1.12
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.99" W
GPS Altitude                    : 22.079 m
GPS Speed                       : 1.188
GPS Speed 3D                    : 1.16
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.99" W
GPS Altitude                    : 22.131 m
GPS Speed                       : 1.223
GPS Speed 3D                    : 1.19
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.99" W
GPS Altitude                    : 22.191 m
GPS Speed                       : 1.255
GPS Speed 3D                    : 1.23
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.99" W
GPS Altitude                    : 22.251 m
GPS Speed                       : 1.246
GPS Speed 3D                    : 1.26
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.99" W
GPS Altitude                    : 22.315 m
GPS Speed                       : 1.25
GPS Speed 3D                    : 1.25
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.99" W
GPS Altitude                    : 22.373 m
GPS Speed                       : 1.267
GPS Speed 3D                    : 1.25
Time Stamp                      : 4.067517
Time Stamp                      : 4.067517
Time Stamp                      : 4.067517
Time Stamp                      : 4.063517
Time Stamp                      : 4.063517
Time Stamp                      : 4.063517
Time Stamp                      : 4.067517
Sample Time                     : 5.00 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 5.066936
Input Orientation               : ZXY
Camera Temperature              : 33.67578125 C
Accelerometer                   : (Binary data 10346 bytes, use -b option to extract)
Time Stamp                      : 5.066936
Input Orientation               : ZXY
Camera Temperature              : 33.67578125 C
Gyroscope                       : (Binary data 11410 bytes, use -b option to extract)
Time Stamp                      : 5.068516
Exposure Times                  : 1/1128 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1116 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104
Time Stamp                      : 5.068517
Color Temperatures              : 4894 4894 4894 4894 4894 4894 4894 4894 4894 4894
Time Stamp                      : 5.068517
White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
Time Stamp                      : 5.068516
ISO Speeds                      : 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 5.068517
Input Uniformity                : 0.029296875 0.029296875 0.0576171875 0.0859375 0.0859375 0.0576171875 0.0576171875 0.0859375 0.0859375 0.0576171875
Time Stamp                      : 5.095595
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:51:59.609
GPS Horizontal Positioning Error: 1.51
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.99" W
GPS Altitude                    : 22.45 m
GPS Speed                       : 1.254
GPS Speed 3D                    : 1.27
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.99" W
GPS Altitude                    : 22.558 m
GPS Speed                       : 1.231
GPS Speed 3D                    : 1.25
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.99" W
GPS Altitude                    : 22.602 m
GPS Speed                       : 1.221
GPS Speed 3D                    : 1.23
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 22.647 m
GPS Speed                       : 1.19
GPS Speed 3D                    : 1.22
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 22.726 m
GPS Speed                       : 1.132
GPS Speed 3D                    : 1.19
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 22.776 m
GPS Speed                       : 1.098
GPS Speed 3D                    : 1.13
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 22.816 m
GPS Speed                       : 1.059
GPS Speed 3D                    : 1.1
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 22.863 m
GPS Speed                       : 0.99
GPS Speed 3D                    : 1.06
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 22.904 m
GPS Speed                       : 0.924
GPS Speed 3D                    : 0.99
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 22.903 m
GPS Speed                       : 0.911
GPS Speed 3D                    : 0.93
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 22.92 m
GPS Speed                       : 0.94
GPS Speed 3D                    : 0.91
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 22.93 m
GPS Speed                       : 0.922
GPS Speed 3D                    : 0.94
GPS Latitude                    : 37 deg 33' 30.67" N
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 22.947 m
GPS Speed                       : 0.914
GPS Speed 3D                    : 0.92
GPS Latitude                    : 37 deg 33' 30.68" N
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 22.96 m
GPS Speed                       : 0.869
GPS Speed 3D                    : 0.92
GPS Latitude                    : 37 deg 33' 30.68" N
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 22.969 m
GPS Speed                       : 0.887
GPS Speed 3D                    : 0.87
GPS Latitude                    : 37 deg 33' 30.68" N
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 22.986 m
GPS Speed                       : 0.907
GPS Speed 3D                    : 0.89
GPS Latitude                    : 37 deg 33' 30.68" N
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 23.009 m
GPS Speed                       : 0.966
GPS Speed 3D                    : 0.91
GPS Latitude                    : 37 deg 33' 30.68" N
GPS Longitude                   : 5 deg 55' 55.98" W
GPS Altitude                    : 23.05 m
GPS Speed                       : 0.98
GPS Speed 3D                    : 0.97
Time Stamp                      : 5.068517
Time Stamp                      : 5.068517
Time Stamp                      : 5.068517
Time Stamp                      : 5.063517
Time Stamp                      : 5.063517
Time Stamp                      : 5.063517
Time Stamp                      : 5.068517
Sample Time                     : 6.01 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 6.068756
Input Orientation               : ZXY
Camera Temperature              : 33.849609375 C
Accelerometer                   : (Binary data 10241 bytes, use -b option to extract)
Time Stamp                      : 6.068756
Input Orientation               : ZXY
Camera Temperature              : 33.849609375 C
Gyroscope                       : (Binary data 11068 bytes, use -b option to extract)
Time Stamp                      : 6.069516
Exposure Times                  : 1/1092 1/1069 1/1047 1/1006 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 6.069517
Color Temperatures              : 4894 4882 4882 4869 4869 4869 4857 4857 4857 4857
Time Stamp                      : 6.069517
White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
Time Stamp                      : 6.069516
ISO Speeds                      : 100 100 100 100 101 107 113 119 125 130 137 143 152 155 162 170 177 185 192 201 209 216 222 228 236 239 244 249 254 255
